,0,1
544,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 136 139]
  [108 133 132]
  [108 132 132]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
545,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 46  82  91]
  [ 47  84  53]
  [ 46  85 104]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 56 114 142]
  [217 188 151]
  [ 68 120  83]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 72 109 141]
  [203 183 157]
  [ 43  81  80]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [131 147 160]
  [129 144 155]
  [131 148 152]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
546,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 35  34  29]
  [ 36  38  28]
  [ 35  35  22]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 51  63  57]
  [ 51  64  60]
  [ 55  72  68]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 74 107 116]
  [ 77 111 126]
  [ 84 123 146]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [131 182 203]
  [131 181 206]
  [145 190 212]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
547,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 59  93 178]
  [109 162 183]
  [ 92 133 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 60  76  94]
  [ 50  65  93]
  [ 68  84 128]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 76  71 122]
  [192 170  90]
  [ 36  40  83]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [120 143 155]
  [127 149 160]
  [131 151 169]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
548,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [130 198 164]
  [ 96 152  98]
  [ 64  95  97]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 78 120 149]
  [ 57  87  63]
  [ 79 133 140]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 71 120  98]
  [ 67  86  71]
  [ 69 113 112]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 160 176]
  [117 167 175]
  [105 155 167]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
549,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [213 228 228]
  [213 228 228]
  [213 228 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
550,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 172 149]
  [207 172 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 87 100 107]
  [ 85  98 107]
  [ 87 103 115]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
551,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 174 151]
  [208 174 151]
  [208 174 151]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 91 117 130]
  [108 144 161]
  [127 170 188]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
552,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 162]
  [212 182 162]
  [212 182 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 182 163]
  [212 182 163]
  [212 182 163]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [212 183 164]
  [212 183 164]
  [212 183 165]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [111 126 131]
  [116 134 148]
  [117 137 147]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
553,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [123 168 180]
  [119 163 174]
  [113 158 172]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
554,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 79 127 196]
  [ 80 123 156]
  [ 92 144 164]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [132 189 205]
  [110 166 174]
  [ 79 123 160]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 89 141 155]
  [ 76 116 136]
  [ 88 135 176]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [179 207 216]
  [164 197 198]
  [153 192 210]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
555,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 174 152]
  [207 174 152]
  [207 174 152]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 174 152]
  [207 175 152]
  [207 175 153]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [208 175 153]
  [208 175 153]
  [208 175 153]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [121 141 152]
  [121 139 152]
  [125 142 143]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
556,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 79 127 196]
  [ 80 123 156]
  [ 92 144 164]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [132 189 205]
  [110 166 174]
  [ 79 123 160]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 89 141 155]
  [ 76 116 136]
  [ 88 135 176]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [179 207 216]
  [164 197 198]
  [153 192 210]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
557,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 146]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [210 228 228]
  [207 227 228]
  [200 223 228]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
558,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 72 120 132]
  [ 74 125 136]
  [ 75 122 132]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 73 122 136]
  [ 76 135 142]
  [ 83 142 143]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 79 134 142]
  [ 86 144 143]
  [ 81 132 141]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [145 195 212]
  [141 193 207]
  [142 194 210]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
559,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [106 159 187]
  [112 171 193]
  [ 84 144 224]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [117 173 170]
  [ 75 122 166]
  [116 169 217]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [162 214 181]
  [107 158 175]
  [121 180 220]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [131 171 186]
  [131 172 185]
  [131 173 185]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
560,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 195 180]
  [218 195 180]
  [218 195 179]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [218 194 178]
  [214 192 167]
  [212 191 178]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [190 175 176]
  [216 192 130]
  [ 76 113 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [108 157 174]
  [118 167 181]
  [129 177 188]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
561,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 75  69  46]
  [ 83 101 143]
  [102 121 102]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [179 166  53]
  [102 131 116]
  [120 149 131]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [144 144 116]
  [216 202 164]
  [119 150 128]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 98 105 118]
  [ 98 106 116]
  [ 95 102 110]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
562,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 147]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [119 138 146]
  [124 144 149]
  [122 144 150]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
563,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [207 173 150]
  [207 173 150]
  [207 173 150]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 71 129 143]
  [ 78 137 150]
  [ 71 128 140]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
564,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [130 198 164]
  [ 96 152  98]
  [ 64  95  97]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 78 120 149]
  [ 57  87  63]
  [ 79 133 140]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 71 120  98]
  [ 67  86  71]
  [ 69 113 112]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [110 160 176]
  [117 167 175]
  [105 155 167]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
565,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 171 148]
  [206 171 148]
  [206 171 148]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [195 219 223]
  [174 202 206]
  [142 169 175]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
566,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 84 134 181]
  [ 86 138 177]
  [ 83 142 181]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 82 133 173]
  [ 86 140 175]
  [ 82 141 180]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 85 137 172]
  [ 87 143 177]
  [ 83 142 180]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [143 163 175]
  [106 130 128]
  [132 165 161]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
567,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 81 134 125]
  [ 79 133 139]
  [ 87 144 146]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
568,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 148]
  [205 171 148]
  [205 171 148]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 171 149]
  [205 171 149]
  [205 171 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [141 184 202]
  [147 189 208]
  [155 196 210]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
569,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [177 225 238]
  [184 233 238]
  [170 221 231]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [170 221 243]
  [185 231 242]
  [176 227 242]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [174 226 245]
  [183 231 246]
  [176 227 244]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 75  90  91]
  [ 80  96  92]
  [ 74  88  91]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
570,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 184 172]
  [204 184 172]
  [204 184 172]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 184 172]
  [204 184 172]
  [204 185 172]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [204 185 173]
  [204 185 173]
  [204 185 173]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 72 106 102]
  [ 67  99  99]
  [ 61  91  93]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
571,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [206 172 149]
  [206 172 149]
  [206 172 149]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [139 186 201]
  [142 189 204]
  [138 186 200]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
572,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [157 179 196]
  [154 177 192]
  [150 174 185]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
573,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [205 170 147]
  [205 170 147]
  [205 170 147]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 83  95 106]
  [ 82  92 104]
  [ 82  89 104]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 0, 1]"
574,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [201 176 158]
  [202 177 159]
  [202 177 159]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [202 177 160]
  [202 178 161]
  [202 178 162]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [202 179 164]
  [202 180 164]
  [203 180 165]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 58  62  64]
  [ 62  66  69]
  [ 66  69  71]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[0, 1, 0]"
575,"[[[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [123 182 216]
  [123 180 210]
  [110 167 216]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [ 74 119 171]
  [ 91 146 171]
  [108 167 193]]

 [[ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]
  ...
  [100 158 179]
  [103 163 187]
  [ 84 138 158]]

 ...

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 72  87  91]
  [ 67  82  95]
  [ 68  86 100]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]

 [[ 43  43  43]
  [ 43  43  43]
  [ 43  43  43]
  ...
  [ 65  63  60]
  [ 65  63  60]
  [ 65  63  60]]]","[1, 0, 0]"
